City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Kapaa,US,82.38,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
2,Hilo,US,80.33,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
5,Atuona,PF,77.49,broken clouds,-9.8,-139.0333,Villa Enata
7,Butaritari,KI,83.61,few clouds,3.0707,172.7902,Isles Sunset Lodge
8,Hithadhoo,MV,82.47,overcast clouds,-0.6,73.0833,Scoop Guest House
13,Bubaque,GW,81.54,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
14,Freeport,US,77.2,broken clouds,40.6576,-73.5832,The Freeport Inn and Marina
17,Puerto Escondido,MX,85.87,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
21,Hambantota,LK,79.68,broken clouds,6.1241,81.1185,Bungalow 63
25,Victoria,HK,85.32,light rain,22.2855,114.1577,Mini Hotel Central
28,Ixtapa,MX,88.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
30,Westport,US,76.28,broken clouds,41.1415,-73.3579,The Westport Inn
37,Kavieng,PG,82.13,few clouds,-2.5744,150.7967,Nusa Island Retreat
38,San Patricio,US,88.52,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
40,Fare,PF,76.53,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
44,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
48,Nicoya,CR,85.55,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
53,Rudbar,AF,81.73,clear sky,30.15,62.6,
54,Lompoc,US,80.22,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
69,Castro,BR,76.95,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
71,Eureka,US,85.68,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
74,La Orilla,MX,84.69,broken clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
77,Santiago Del Estero,AR,82.8,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
81,Catamarca,AR,81.77,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
84,Vieux Fort,LC,87.15,scattered clouds,13.7167,-60.95,Cedar Palm Villa
86,Naifaru,MV,81.28,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
87,Kavaratti,IN,81.81,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
88,Bengkulu,ID,75.27,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
109,Kibala,TD,78.75,light rain,9.1104,18.3463,hotel safari
117,Hongjiang,CN,75.22,clear sky,27.11,109.9956,洪江大酒店
119,Kahului,US,85.96,few clouds,20.8947,-156.47,Maui Seaside Hotel
129,Mumford,GH,77.85,light rain,5.2618,-0.759,Spanish Villa
130,Guerrero Negro,MX,77.38,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
132,Lubao,PH,82.42,clear sky,14.9167,120.55,Hacienda Gracia
136,San Quintin,MX,75.2,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
137,Mayo,US,76.42,clear sky,38.8876,-76.5119,Resorts Resource Group International
143,Faanui,PF,76.32,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
149,Totness,SR,84.69,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
151,Touros,BR,83.3,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
156,Srandakan,ID,75.4,broken clouds,-7.9386,110.2506,Puri Brata
157,Bandarbeyla,SO,80.26,light rain,9.4942,50.8122,JABIR HOTEL
161,Porto Novo,BJ,80.42,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
163,Sanjwal,PK,79.95,clear sky,33.7608,72.4336,لبیک یارسول اللہ ہوٹل
165,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
169,Kalmunai,LK,78.8,broken clouds,7.4167,81.8167,VS Villa
171,Praya,CV,81.14,haze,14.9215,-23.5087,LT Aparthotel
176,Itupiranga,BR,89.92,overcast clouds,-5.1347,-49.3267,Hotel Panorama
179,Mount Pleasant,US,80.06,clear sky,32.7941,-79.8626,Best Western Patriots Point
180,Oranjestad,AW,89.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
192,Sinnamary,GF,84.74,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
199,Wewak,PG,77.81,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
203,Jaguey Grande,CU,88.45,light rain,22.5269,-81.1286,Hostal lleana
204,Asyut,EG,82.58,clear sky,27.181,31.1837,Florence Hotel Assiut
207,Baganga,PH,78.31,moderate rain,7.5739,126.56,Baganga Rgd Inn
212,Mazamari,PE,85.95,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
216,Acapulco,MX,85.68,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
217,Hobyo,SO,78.04,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
224,Yenagoa,NG,75.61,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
227,Mehnagar,IN,80.65,overcast clouds,25.8833,83.1167,Shiv kripa sweets
234,Wanning,CN,78.84,overcast clouds,18.8003,110.3967,Paradise Hotel
235,Mangrol,IN,79.65,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
240,Chihuahua,MX,78.24,broken clouds,28.5,-106.0,
243,Auki,SB,78.04,scattered clouds,-8.7676,160.7034,Auki Motel
245,Lucea,JM,85.86,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
247,Kismayo,SO,77.04,overcast clouds,-0.3582,42.5454,Agan-Hotel
248,Sweetwater,US,89.02,light rain,25.7634,-80.3731,Li'l Abner Mobile Home Park
253,Villarrica,PY,79.9,clear sky,-25.75,-56.4333,Mansión Reljuv Tours SA
257,Puerto Madryn,AR,75.85,few clouds,-42.7692,-65.0385,Hotel Tolosa
262,Bilma,NE,89.22,clear sky,18.6853,12.9164,Expeditions Ténére voyages
265,Katsina,NG,83.71,scattered clouds,12.9894,7.6006,Katsina Motel
268,Itarema,BR,81.64,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
281,Namatanai,PG,78.35,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
284,Belmonte,BR,77.0,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
289,Mabaruma,GY,84.45,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
291,Gigmoto,PH,80.8,broken clouds,13.7796,124.39,Cj's Travellers Inn
293,Valle De Allende,MX,81.57,clear sky,26.9333,-105.4,Hotel Meson de San Bartolome
300,Vila Velha,BR,75.96,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
304,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
307,Neuquen,AR,85.89,clear sky,-38.9516,-68.0591,Hotel del Comahue
308,Tiarei,PF,80.62,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
316,Puerto Narino,CO,89.55,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
320,Bara,NG,76.37,scattered clouds,10.3744,10.7288,
321,Meadow Lake,US,83.82,scattered clouds,34.8014,-106.5436,TumbleWeed RV Park
322,Fortuna,US,85.42,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
326,Banda Aceh,ID,79.48,few clouds,5.5577,95.3222,Sulthan Hotel International
327,Valera,VE,82.2,overcast clouds,9.3178,-70.6036,Hotel Camino Real
333,Lazaro Cardenas,MX,84.87,broken clouds,17.9583,-102.2,quinta antigua
341,Puerto Penasco,MX,84.9,overcast clouds,31.3167,-113.5333,Playa Bonita Resort
350,Simbahan,PH,83.32,overcast clouds,6.3032,120.5836,
352,Cabedelo,BR,81.27,few clouds,-6.9811,-34.8339,Hotel Pigalle
354,Nerja,ES,82.58,broken clouds,36.7585,-3.8873,Toboso apar-turis
359,Vanimo,PG,77.79,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
360,Warwick,US,78.82,broken clouds,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
364,Kieta,PG,78.21,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
365,Jalu,LY,75.27,clear sky,29.0331,21.5482,صاحبة الفخامة
368,Bintulu,MY,77.41,few clouds,3.1667,113.0333,900 Boutique INN
369,Misratah,LY,77.59,clear sky,32.3754,15.0925,فندق الماسة
372,Lakatoro,VU,76.91,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
375,Minab,IR,87.3,clear sky,27.1467,57.0801,Bam campground
378,Pilar Do Sul,BR,80.35,overcast clouds,-23.8131,-47.7164,HOTEL CENTRAL
379,Puerto Colombia,CO,87.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
383,Nong Chik,TH,77.36,overcast clouds,6.8436,101.178,Bakkahland Farm and Resort
388,Kodarma,IN,76.77,clear sky,24.4667,85.6,"Surywanshi House,Jalwabad ( C/o Gurmit Singh )"
389,Grand-Santi,GF,87.35,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
391,Minbu,MM,77.23,heavy intensity rain,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
393,Barahona,DO,89.42,scattered clouds,18.2085,-71.1008,Hotel Caribe
394,Houma,US,80.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
396,Tecoanapa,MX,86.11,overcast clouds,16.5167,-98.75,Hotel Manglares
402,Portland,US,87.49,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
408,Nabire,ID,75.18,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
411,Ewa Beach,US,81.7,light rain,21.3156,-158.0072,Uncle Junior Robert
414,Champerico,GT,85.95,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
415,Hamilton,US,76.08,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
417,Harper,LR,78.4,broken clouds,4.375,-7.7169,Screensaver
420,Catia La Mar,VE,88.0,scattered clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
422,Yarmouth,US,78.78,clear sky,41.7057,-70.2286,Blue Rock Resort
426,Bonthe,SL,78.78,broken clouds,7.5264,-12.505,Bonthe Holiday Village
427,Bafoulabe,ML,80.82,overcast clouds,13.8065,-10.8321,
428,San Cristobal,VE,84.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
429,Tautira,PF,80.62,clear sky,-17.7333,-149.15,Pension Oaoa
433,Salalah,OM,82.49,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
438,Bambanglipuro,ID,75.31,broken clouds,-7.95,110.2833,Puri Brata
440,Bom Jardim,BR,80.94,broken clouds,-7.7958,-35.5872,Pousada do Posto Jose Breno
445,Kaka,TM,84.27,clear sky,37.3482,59.6143,
449,Lumby,CA,75.56,overcast clouds,50.2498,-118.969,Twin Creeks Motel
451,Sao Felix Do Xingu,BR,83.48,broken clouds,-6.6447,-51.995,Rio Xingu Camping
452,Gonaives,HT,85.98,overcast clouds,19.45,-72.6833,Vertières Doux Séjour
456,Finschhafen,PG,76.96,scattered clouds,-6.6024,147.8681,Cossam Guest House
459,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
462,Bonoua,CI,78.42,light rain,5.2741,-3.595,Hotel Bon Samaritian
463,Galveston,US,85.19,clear sky,29.3669,-94.9669,Comfort Inn & Suites Texas City
464,Piacabucu,BR,76.15,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
468,Warri,NG,77.38,overcast clouds,5.5167,5.75,BON Hotel Delta
472,Bud,US,75.15,clear sky,39.447,-86.1758,Ted McQuinn Trust
473,Elat,IL,84.04,clear sky,29.5581,34.9482,Club Hotel Eilat
474,West Bay,KY,89.67,scattered clouds,19.3667,-81.4167,Calypso Cove
475,Presidencia Roque Saenz Pena,AR,81.99,clear sky,-26.7852,-60.4388,Hotel Gualok
477,Padang,ID,75.96,light rain,-0.9492,100.3543,Mercure Padang
478,Natal,BR,83.05,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
480,Axim,GH,77.34,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
482,Rawson,AR,78.39,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
483,Cayenne,GF,86.04,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
484,Viedma,AR,78.31,clear sky,-40.8135,-62.9967,Hotel Cristal
488,Fort Abbas,PK,88.23,clear sky,29.1925,72.8536,AsAd's House
493,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
497,San Policarpo,PH,82.11,scattered clouds,12.1791,125.5072,Manong Aklan Resort
499,Praia,CV,81.14,haze,14.9215,-23.5087,LT Aparthotel
507,Doha,QA,87.78,clear sky,25.2867,51.5333,Movenpick Hotel Doha
513,Larap,PH,78.66,light rain,14.299,122.6504,Montemayor Cove
518,Bombay,IN,82.38,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
519,Candolim,IN,78.91,overcast clouds,15.5181,73.7626,Resort Terra Paraiso
522,Buala,SB,80.29,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
524,Cartagena,CO,87.42,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
525,Korampallam,IN,84.56,overcast clouds,8.7667,78.1,Regency Tuticorin by GRT Hotels
527,Padre Bernardo,BR,90.0,overcast clouds,-15.35,-48.5,
529,Labuhan,ID,77.81,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
534,Guaranesia,BR,88.18,overcast clouds,-21.2992,-46.8025,Regis Hotel
535,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
536,Luganville,VU,77.29,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
540,Qui Nhon,VN,77.14,moderate rain,13.7667,109.2333,Hoang Yen Canary Hotel
541,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
546,Nileshwar,IN,78.21,broken clouds,12.25,75.1,Neeleshwar Hermitage
550,Avera,US,78.75,clear sky,33.194,-82.5271,
551,Mangaratiba,BR,79.93,overcast clouds,-22.9597,-44.0406,Portobello Resort & Safari
561,Acarau,BR,82.08,overcast clouds,-2.8856,-40.12,castelo pizzaria
565,Cotonou,BJ,80.58,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
569,Hit,IQ,81.9,clear sky,33.6416,42.8251,صالون زيرو
577,Bandar-E Lengeh,IR,88.79,clear sky,26.5579,54.8807,کافی نت پارس
579,Santa Rosa,PH,83.91,clear sky,14.3122,121.1114,Erlyn’s Sta Rosa City Home
581,Camocim,BR,83.21,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
582,Monrovia,LR,78.57,overcast clouds,6.3005,-10.7969,Sunset Inn
599,Port Blair,IN,80.64,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
600,Kirakira,SB,79.3,scattered clouds,-10.4544,161.9205,SanBiz Lodge
603,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
604,Tamandare,BR,77.59,few clouds,-8.7597,-35.1047,Pousada 100 Passos
605,Pandan,PH,80.91,scattered clouds,14.0453,124.1694,Bonifacio Lodge
614,Santiago,CL,89.04,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
616,Dingle,PH,76.24,clear sky,10.9995,122.6711,SEGAYA PROPERTY
623,Coahuayana,MX,88.66,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
632,Puerto Princesa,PH,79.39,few clouds,9.7392,118.7353,Deep Forest Garden Inn
633,Puerto Asis,CO,82.96,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
634,Palasa,IN,78.58,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
639,Cozumel,MX,88.0,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
648,Ferkessedougou,CI,78.64,scattered clouds,9.6,-5.2,Hotel Chateau
650,Tabou,CI,77.74,light rain,4.423,-7.3528,hotêl doufoulougou
651,Weligama,LK,78.49,overcast clouds,5.9667,80.4167,Weligama Bay Resort
652,Pachino,IT,75.6,clear sky,36.7186,15.0907,Pietra Bianca B&B
658,Diffa,NE,87.82,scattered clouds,13.3154,12.6113,ProDAF/Diffa
662,Riyadh,SA,89.74,few clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
666,Jacobina,BR,80.22,scattered clouds,-11.1806,-40.5183,HOSTEL JACOBINA
668,Havelock,US,78.78,scattered clouds,34.8791,-76.9013,Sherwood Motel
669,Lorengau,PG,81.41,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
672,Namwala,ZM,76.12,clear sky,-15.7504,26.4384,Corner Point Lodge
676,Saint Simons,US,81.3,clear sky,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
677,Nashville,US,76.51,clear sky,36.1659,-86.7844,Sheraton Grand Nashville Downtown
678,Les Cayes,HT,87.22,broken clouds,18.2,-73.75,Villa Orphee
683,Matara,LK,78.51,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
685,Arawa,PG,76.21,broken clouds,-6.2132,155.5367,Coastline Guest House
693,Takoradi,GH,77.05,light rain,4.8845,-1.7554,Raybow International Hotel
696,San Lawrenz,MT,78.85,clear sky,36.0553,14.204,San Andrea Hotel
697,La Libertad,EC,76.66,few clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
699,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
