City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,73.94,80,100,22.59,overcast clouds
1,Kapaa,US,22.0752,-159.319,82.38,74,90,4.0,overcast clouds
2,Hilo,US,19.7297,-155.09,80.33,69,20,4.61,few clouds
3,Waipawa,NZ,-41.4122,175.5153,53.46,68,0,14.83,clear sky
4,Airai,TL,-8.9266,125.4092,56.84,83,34,1.77,scattered clouds
5,Atuona,PF,-9.8,-139.0333,77.49,78,52,18.14,broken clouds
6,Birin,NP,26.8865,88.0718,62.56,85,12,4.83,few clouds
7,Butaritari,KI,3.0707,172.7902,83.61,74,13,14.07,few clouds
8,Hithadhoo,MV,-0.6,73.0833,82.47,69,100,14.61,overcast clouds
9,Rocha,UY,-34.4833,-54.3333,58.46,85,60,11.32,broken clouds
10,Kysyl-Syr,RU,63.8986,122.7617,33.17,86,18,5.91,few clouds
11,Kodiak,US,57.79,-152.4072,47.71,34,1,8.05,volcanic ash
12,Verkhoyansk,RU,67.5447,133.385,38.79,77,100,4.54,overcast clouds
13,Bubaque,GW,11.2833,-15.8333,81.54,75,21,5.06,few clouds
14,Freeport,US,40.6576,-73.5832,77.2,51,75,10.0,broken clouds
15,Qaanaaq,GL,77.484,-69.3632,15.87,70,26,7.05,scattered clouds
16,Bluff,NZ,-46.6,168.3333,50.81,66,41,19.91,scattered clouds
17,Puerto Escondido,MX,15.85,-97.0667,85.87,68,100,6.55,overcast clouds
18,Vysokogornyy,RU,50.1167,139.15,37.35,92,24,2.51,few clouds
19,Japura,ID,-0.3167,102.35,73.62,98,95,1.77,overcast clouds
20,Marystown,CA,47.1666,-55.1483,55.09,64,20,11.92,few clouds
21,Hambantota,LK,6.1241,81.1185,79.68,82,74,17.54,broken clouds
22,Cape Town,ZA,-33.9258,18.4232,58.12,79,0,8.05,clear sky
23,Khatanga,RU,71.9667,102.5,30.24,91,69,6.26,broken clouds
24,Ostrowiec Swietokrzyski,PL,50.9294,21.3853,54.1,65,21,10.83,few clouds
25,Victoria,HK,22.2855,114.1577,85.32,82,14,3.0,light rain
26,Barrow,US,71.2906,-156.7887,24.82,100,90,3.44,mist
27,Jamestown,US,42.097,-79.2353,69.03,50,20,13.0,few clouds
28,Ixtapa,MX,20.7,-105.2,88.23,70,89,5.01,overcast clouds
29,Khandyga,RU,62.6667,135.6,43.0,90,98,4.79,overcast clouds
30,Westport,US,41.1415,-73.3579,76.28,60,75,1.01,broken clouds
31,Ornskoldsvik,SE,63.2909,18.7153,45.55,100,90,3.44,overcast clouds
32,Ushuaia,AR,-54.8,-68.3,46.02,81,75,16.11,light rain
33,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,86,75,21.85,broken clouds
34,Punta Arenas,CL,-53.15,-70.9167,57.31,54,40,18.41,scattered clouds
35,Koungou,YT,-12.7336,45.2042,71.31,88,0,5.75,clear sky
36,Pevek,RU,69.7008,170.3133,28.02,85,100,10.42,overcast clouds
37,Kavieng,PG,-2.5744,150.7967,82.13,75,22,13.98,few clouds
38,San Patricio,US,28.017,-97.5169,88.52,39,4,12.97,clear sky
39,Lavrentiya,RU,65.5833,-171.0,31.91,95,100,25.86,snow
40,Fare,PF,-16.7,-151.0167,76.53,63,0,4.12,clear sky
41,Albany,US,42.6001,-73.9662,74.03,60,0,6.02,clear sky
42,Thompson,CA,55.7435,-97.8558,42.96,93,90,14.97,overcast clouds
43,Saskylakh,RU,71.9167,114.0833,30.79,93,100,10.56,overcast clouds
44,Puerto Ayora,EC,-0.7393,-90.3518,75.16,77,60,10.02,broken clouds
45,Vao,NC,-22.6667,167.4833,68.32,65,100,12.1,overcast clouds
46,Lata,PT,40.1629,-8.3327,64.06,83,99,3.4,overcast clouds
47,Wexford,IE,52.3342,-6.4575,66.58,86,97,6.49,overcast clouds
48,Nicoya,CR,10.1483,-85.452,85.55,75,84,3.67,broken clouds
49,Baraki Barak,AF,33.9675,68.9486,65.93,41,2,2.08,clear sky
50,Faya,SA,18.3851,42.4509,71.71,54,67,2.89,broken clouds
51,Yellowknife,CA,62.456,-114.3525,46.42,94,90,7.0,overcast clouds
52,Beringovskiy,RU,63.05,179.3167,31.93,94,100,26.13,snow
53,Rudbar,AF,30.15,62.6,81.73,10,0,4.68,clear sky
54,Lompoc,US,34.6391,-120.4579,80.22,84,20,6.91,mist
55,Ochamchira,GE,42.7121,41.4721,54.93,84,35,6.29,moderate rain
56,Vaini,TO,-21.2,-175.2,69.96,78,20,13.8,few clouds
57,Kamenskiy,RU,50.8855,45.488,44.87,85,18,4.38,few clouds
58,Chokurdakh,RU,70.6333,147.9167,31.84,98,100,15.46,light snow
59,Antofagasta,CL,-23.65,-70.4,60.08,61,0,5.97,clear sky
60,Sitka,US,57.0531,-135.33,55.29,71,40,13.8,light rain
61,Vostok,RU,46.4856,135.8833,41.09,80,100,1.9,overcast clouds
62,Busselton,AU,-33.65,115.3333,47.05,76,11,14.81,few clouds
63,Brae,GB,60.3964,-1.353,51.71,74,87,16.64,overcast clouds
64,Maturin,VE,9.75,-63.1767,90.12,54,49,4.79,scattered clouds
65,Hayden,US,47.766,-116.7866,73.74,46,1,4.61,clear sky
66,Sorland,NO,67.667,12.6934,48.06,77,100,19.46,overcast clouds
67,Bethel,US,41.3712,-73.414,74.48,56,1,5.75,clear sky
68,Hofn,IS,64.2539,-15.2082,41.16,70,100,6.93,overcast clouds
69,Castro,BR,-24.7911,-50.0119,76.95,49,95,2.93,overcast clouds
70,Jumla,NP,29.2747,82.1838,59.45,90,92,0.69,overcast clouds
71,Eureka,US,40.8021,-124.1637,85.68,64,22,1.99,few clouds
72,Tomar Do Geru,BR,-11.3733,-37.8406,74.75,71,90,11.34,overcast clouds
73,Mataura,NZ,-46.1927,168.8643,50.49,62,31,10.38,scattered clouds
74,La Orilla,MX,17.9833,-102.2333,84.69,76,79,8.03,broken clouds
75,Diamantino,BR,-14.4086,-56.4461,105.17,14,31,1.21,scattered clouds
76,Uzyn,UA,49.8262,30.4149,50.16,81,100,13.89,light rain
77,Santiago Del Estero,AR,-27.7951,-64.2615,82.8,19,0,8.99,clear sky
78,Oda,JP,35.1833,132.5,65.71,87,7,9.82,clear sky
79,Avarua,CK,-21.2078,-159.775,73.45,64,99,11.5,overcast clouds
80,Aksu,CN,41.1231,80.2644,67.35,22,83,3.83,broken clouds
81,Catamarca,AR,-28.4696,-65.7852,81.77,33,0,5.99,clear sky
82,Annan,GB,54.9884,-3.2565,64.18,95,100,8.19,overcast clouds
83,Torbay,CA,47.6666,-52.7314,52.29,74,40,16.11,scattered clouds
84,Vieux Fort,LC,13.7167,-60.95,87.15,70,40,13.8,scattered clouds
85,Chuy,UY,-33.6971,-53.4616,59.99,81,0,10.45,clear sky
86,Naifaru,MV,5.4444,73.3657,81.28,75,100,14.97,overcast clouds
87,Kavaratti,IN,10.5669,72.642,81.81,78,92,13.58,overcast clouds
88,Bengkulu,ID,-3.8004,102.2655,75.27,92,100,6.67,overcast clouds
89,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,70,99,4.5,overcast clouds
90,Vasterhaninge,SE,59.1167,18.1,48.61,84,100,12.26,overcast clouds
91,Port Elizabeth,ZA,-33.918,25.5701,56.1,94,20,1.14,few clouds
92,College,US,64.8569,-147.8028,34.29,89,90,8.05,light snow
93,Eenhana,NA,-17.4667,16.3333,82.15,15,1,7.38,clear sky
94,Erenhot,CN,43.6475,111.9767,63.81,68,0,8.37,clear sky
95,Upernavik,GL,72.7868,-56.1549,25.39,87,85,4.18,overcast clouds
96,Poronaysk,RU,49.2167,143.1167,42.78,83,0,5.57,clear sky
97,Provideniya,RU,64.3833,-173.3,33.98,90,100,18.03,light rain
98,Biu,NG,10.6129,12.1946,72.48,74,54,2.59,broken clouds
99,Necochea,AR,-38.5473,-58.7368,71.04,68,69,9.46,broken clouds
100,Hasaki,JP,35.7333,140.8333,70.29,74,100,16.78,overcast clouds
101,Geraldton,AU,-28.7667,114.6,50.41,81,7,5.75,clear sky
102,Mahebourg,MU,-20.4081,57.7,72.25,83,40,12.66,scattered clouds
103,East London,ZA,-33.0153,27.9116,62.85,73,14,4.68,few clouds
104,Ketchikan,US,55.3422,-131.6461,55.87,94,90,12.66,light rain
105,Mananjary,MG,-21.2167,48.3333,68.99,87,46,3.83,light rain
106,Tiksi,RU,71.6872,128.8694,32.49,81,97,14.79,overcast clouds
107,Lebu,CL,-37.6167,-73.65,58.03,76,4,9.15,clear sky
108,Tolaga Bay,NZ,-38.3667,178.3,56.93,59,0,2.35,clear sky
109,Kibala,TD,9.1104,18.3463,78.75,94,20,0.0,light rain
110,Mar Del Plata,AR,-38.0023,-57.5575,62.01,57,40,17.0,scattered clouds
111,Poum,NC,-20.2333,164.0167,70.61,69,94,12.35,overcast clouds
112,Talnakh,RU,69.4865,88.3972,32.47,71,0,2.01,clear sky
113,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,60,0,20.71,clear sky
114,Skjervoy,NO,70.0311,20.9714,48.38,79,98,18.48,overcast clouds
115,Ancud,CL,-41.8697,-73.8203,63.93,84,76,8.12,broken clouds
116,Lusaka,ZM,-15.4067,28.2871,67.68,46,0,3.89,clear sky
117,Hongjiang,CN,27.11,109.9956,75.22,84,0,3.53,clear sky
118,Saint-Philippe,RE,-21.3585,55.7679,71.19,82,45,12.55,scattered clouds
119,Kahului,US,20.8947,-156.47,85.96,66,20,21.85,few clouds
120,Kindersley,CA,51.4668,-109.1682,64.18,23,40,9.22,scattered clouds
121,Newport,GB,51.5877,-2.9984,65.17,92,53,7.11,broken clouds
122,Cidreira,BR,-30.1811,-50.2056,65.77,77,22,9.35,few clouds
123,New Norfolk,AU,-42.7826,147.0587,39.7,77,9,1.01,clear sky
124,Severo-Yeniseyskiy,RU,60.3725,93.0408,24.98,99,97,3.06,overcast clouds
125,Batsfjord,NO,70.6345,29.7185,48.42,81,75,6.91,broken clouds
126,Nsanje,MW,-16.92,35.262,74.16,64,0,5.86,clear sky
127,Roald,NO,62.5833,6.1333,54.1,93,75,29.93,broken clouds
128,Turukhansk,RU,65.8167,87.9833,28.9,87,14,9.75,few clouds
129,Mumford,GH,5.2618,-0.759,77.85,89,47,11.16,light rain
130,Guerrero Negro,MX,27.9769,-114.0611,77.38,60,100,13.42,overcast clouds
131,San Ramon,US,37.7799,-121.978,93.74,37,1,3.0,clear sky
132,Lubao,PH,14.9167,120.55,82.42,85,7,3.02,clear sky
133,Ponta Do Sol,PT,32.6667,-17.1,72.23,72,28,3.58,scattered clouds
134,Grindavik,IS,63.8424,-22.4338,45.07,76,75,8.05,broken clouds
135,Dzhebariki-Khaya,RU,62.2167,135.8,43.95,89,100,4.92,overcast clouds
136,San Quintin,MX,30.4833,-115.95,75.2,63,6,11.14,clear sky
137,Mayo,US,38.8876,-76.5119,76.42,42,1,3.0,clear sky
138,Tatawin,TN,32.9297,10.4518,92.28,56,13,4.14,few clouds
139,Mount Isa,AU,-20.7333,139.5,65.97,15,3,9.22,clear sky
140,Asau,RO,46.4333,26.4,50.76,84,100,6.02,overcast clouds
141,Pisco,PE,-13.7,-76.2167,66.02,82,20,10.36,mist
142,Bredasdorp,ZA,-34.5322,20.0403,52.92,82,34,3.44,scattered clouds
143,Faanui,PF,-16.4833,-151.75,76.32,62,0,1.77,clear sky
144,Esperance,AU,-33.8667,121.9,44.44,85,59,10.71,broken clouds
145,Sisimiut,GL,66.9395,-53.6735,33.84,67,10,8.5,clear sky
146,Stromness,GB,58.965,-3.296,53.85,91,100,11.01,overcast clouds
147,Ostrovnoy,RU,68.0531,39.5131,48.13,87,100,20.02,overcast clouds
148,Isangel,VU,-19.55,169.2667,68.11,83,98,5.75,overcast clouds
149,Totness,SR,5.8833,-56.3167,84.69,74,100,11.12,overcast clouds
150,Hermanus,ZA,-34.4187,19.2345,57.9,86,37,2.66,scattered clouds
151,Touros,BR,-5.1989,-35.4608,83.3,74,41,17.07,scattered clouds
152,Broken Hill,AU,-31.95,141.4333,47.91,66,0,11.5,clear sky
153,Mandalgovi,MN,45.7625,106.2708,55.35,71,100,9.89,overcast clouds
154,Ribeira Grande,PT,38.5167,-28.7,72.0,73,40,14.97,scattered clouds
155,Kampong Thum,KH,12.7111,104.8887,74.1,96,100,4.97,light rain
156,Srandakan,ID,-7.9386,110.2506,75.4,90,75,5.03,broken clouds
157,Bandarbeyla,SO,9.4942,50.8122,80.26,66,100,23.47,light rain
158,Almaznyy,RU,48.0448,40.045,50.14,83,100,8.46,light rain
159,Port Lincoln,AU,-34.7333,135.8667,52.63,71,100,10.04,overcast clouds
160,Hobart,AU,-42.8794,147.3294,40.05,75,12,1.01,few clouds
161,Porto Novo,BJ,6.4965,2.6036,80.42,84,44,5.44,scattered clouds
162,Seoul,KR,37.5683,126.9778,67.44,82,0,5.75,clear sky
163,Sanjwal,PK,33.7608,72.4336,79.95,64,0,4.29,clear sky
164,Dzheguta,RU,43.9671,42.0426,43.05,90,60,3.44,broken clouds
165,Alofi,NU,-19.0595,-169.9187,76.89,78,100,8.05,overcast clouds
166,Karratha,AU,-20.7377,116.8463,70.88,43,7,10.18,light rain
167,Tura,IN,25.5198,90.2201,74.97,91,9,3.31,clear sky
168,Atasu,KZ,48.6814,71.6433,41.31,38,0,8.05,clear sky
169,Kalmunai,LK,7.4167,81.8167,78.8,86,82,6.69,broken clouds
170,Iqaluit,CA,63.7506,-68.5145,33.53,80,20,8.99,few clouds
171,Praya,CV,14.9215,-23.5087,81.14,74,40,13.8,haze
172,Sioux Lookout,CA,50.1001,-91.917,55.78,50,90,12.66,overcast clouds
173,Pangnirtung,CA,66.1451,-65.7125,39.2,56,20,6.91,few clouds
174,Severo-Kurilsk,RU,50.6789,156.125,47.89,92,100,29.53,light rain
175,Rio Grande,BR,-32.035,-52.0986,68.11,82,33,13.94,scattered clouds
176,Itupiranga,BR,-5.1347,-49.3267,89.92,42,98,1.36,overcast clouds
177,Alice Springs,AU,-23.7,133.8833,51.35,32,72,0.0,broken clouds
178,Vardo,NO,70.3705,31.1107,48.4,87,75,11.5,broken clouds
179,Mount Pleasant,US,32.7941,-79.8626,80.06,46,1,4.0,clear sky
180,Oranjestad,AW,12.524,-70.027,89.55,66,20,23.02,few clouds
181,Codrington,AU,-38.2667,141.9667,46.58,69,99,14.5,overcast clouds
182,Nikolskoye,RU,59.7035,30.7861,48.02,88,100,5.75,overcast clouds
183,Cherskiy,RU,68.75,161.3,27.97,97,99,9.33,light snow
184,Tuatapere,NZ,-46.1333,167.6833,50.83,71,57,12.53,moderate rain
185,Cody,US,44.5263,-109.0565,70.92,31,1,3.44,clear sky
186,Chipinge,ZW,-20.1883,32.6236,59.18,53,0,6.06,clear sky
187,Ukiah,US,39.1502,-123.2078,97.12,20,1,0.0,clear sky
188,Cienfuegos,CU,22.1461,-80.4356,90.41,58,40,6.91,light rain
189,Prince Rupert,CA,54.3161,-130.3201,53.69,100,90,10.36,light rain
190,Bay Roberts,CA,47.5999,-53.2648,53.06,76,17,11.01,few clouds
191,Pierre,US,44.3683,-100.351,72.0,29,1,1.01,clear sky
192,Sinnamary,GF,5.3833,-52.95,84.74,72,38,11.01,scattered clouds
193,Zhigansk,RU,66.7697,123.3711,34.86,80,100,15.48,overcast clouds
194,Solnechnyy,RU,50.7214,136.6319,43.65,80,11,3.02,few clouds
195,Jining,CN,35.405,116.5814,65.17,92,100,21.25,heavy intensity rain
196,Onega,RU,63.9061,38.1404,46.98,93,100,11.56,overcast clouds
197,Evensk,RU,61.95,159.2333,39.63,77,29,1.41,scattered clouds
198,Matagami,CA,49.7502,-77.6328,57.31,94,75,11.5,broken clouds
199,Wewak,PG,-3.5534,143.6268,77.81,87,100,6.22,overcast clouds
200,Tshikapa,CD,-6.4167,20.8,73.02,76,95,3.67,overcast clouds
201,Oktyabrskiy,RU,54.4815,53.471,50.58,55,100,11.74,light rain
202,Beloha,MG,-25.1667,45.05,74.32,56,1,8.81,clear sky
203,Jaguey Grande,CU,22.5269,-81.1286,88.45,62,51,1.81,light rain
204,Asyut,EG,27.181,31.1837,82.58,38,0,13.71,clear sky
205,Chimore,BO,-16.9833,-65.1333,99.68,20,0,3.58,clear sky
206,Mosquera,CO,4.7059,-74.2302,64.49,48,20,17.27,few clouds
207,Baganga,PH,7.5739,126.56,78.31,87,100,3.94,moderate rain
208,Taraz,KZ,42.9,71.3667,52.21,32,0,8.95,clear sky
209,Moose Factory,CA,51.2585,-80.6094,55.4,82,90,14.97,overcast clouds
210,Zavitinsk,RU,50.1167,129.45,47.35,80,100,4.94,overcast clouds
211,Palmer,US,42.1584,-72.3287,72.43,70,75,6.91,broken clouds
212,Mazamari,PE,-11.3258,-74.5308,85.95,43,95,2.35,overcast clouds
213,Rawtenstall,GB,53.7008,-2.2844,65.73,95,100,11.3,overcast clouds
214,Caravelas,BR,-17.7125,-39.2481,72.77,67,75,8.05,broken clouds
215,Panguipulli,CL,-39.6333,-72.3333,53.31,40,12,3.98,few clouds
216,Acapulco,MX,16.8634,-99.8901,85.68,74,98,7.18,overcast clouds
217,Hobyo,SO,5.3505,48.5268,78.04,85,100,21.16,overcast clouds
218,Bathsheba,BB,13.2167,-59.5167,90.21,62,40,8.05,scattered clouds
219,Dikson,RU,73.5069,80.5464,35.64,84,77,16.24,broken clouds
220,Byron Bay,AU,-28.65,153.6167,60.75,76,0,4.94,clear sky
221,Georgiyevskaya,RU,44.1114,43.4922,57.04,77,100,2.93,overcast clouds
222,Bereda,ES,43.2686,-7.5406,63.57,100,35,3.69,scattered clouds
223,Lovozero,RU,68.005,35.0117,44.11,96,100,15.28,overcast clouds
224,Yenagoa,NG,4.9247,6.2642,75.61,92,100,2.82,overcast clouds
225,Suntar,RU,62.1444,117.6319,33.62,95,17,1.74,few clouds
226,Gradinari,RO,44.3922,25.8156,61.9,55,95,3.09,overcast clouds
227,Mehnagar,IN,25.8833,83.1167,80.65,82,95,5.08,overcast clouds
228,Nipawin,CA,53.3668,-104.0009,55.44,54,20,17.27,few clouds
229,Flin Flon,CA,54.7682,-101.865,51.64,66,90,17.27,overcast clouds
230,Dinar,TR,38.065,30.1656,53.38,41,0,2.19,clear sky
231,Mersin,TR,36.862,34.6509,65.55,44,1,3.47,clear sky
232,Broome,US,42.2506,-75.833,68.22,60,20,1.99,few clouds
233,Kaitangata,NZ,-46.2817,169.8464,53.87,59,6,13.44,clear sky
