City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Wanning,CN,18.8003,110.3967,78.84,88,100,5.21,overcast clouds
235,Mangrol,IN,21.1167,70.1167,79.65,85,30,7.29,scattered clouds
236,Waldoboro,US,44.0954,-69.3756,73.89,88,100,12.77,overcast clouds
237,Gorontalo,ID,0.5412,123.0595,74.52,95,93,1.86,overcast clouds
238,Lasa,IT,46.6166,10.7002,58.08,67,0,1.45,clear sky
239,Ust-Tsilma,RU,65.441,52.1498,40.53,89,88,6.51,overcast clouds
240,Chihuahua,MX,28.5,-106.0,78.24,42,63,5.28,broken clouds
241,Sokolka,PL,53.4072,23.5023,48.65,87,100,11.74,overcast clouds
242,Vredendal,ZA,-31.6683,18.5012,57.67,81,87,5.99,overcast clouds
243,Auki,SB,-8.7676,160.7034,78.04,85,47,4.36,scattered clouds
244,Husavik,IS,66.0449,-17.3389,37.31,74,96,6.71,overcast clouds
245,Lucea,JM,18.451,-78.1736,85.86,73,45,2.06,scattered clouds
246,Baruun-Urt,MN,46.6806,113.2792,49.91,94,25,7.29,scattered clouds
247,Kismayo,SO,-0.3582,42.5454,77.04,82,89,16.53,overcast clouds
248,Sweetwater,US,25.7634,-80.3731,89.02,81,75,6.91,light rain
249,Halifax,CA,44.6453,-63.5724,73.29,83,40,4.0,fog
250,Usogorsk,RU,63.4106,48.6872,47.14,89,100,8.72,overcast clouds
251,Tasiilaq,GL,65.6145,-37.6368,37.56,88,93,4.7,overcast clouds
252,Santa Cruz,BO,-17.8,-63.1667,90.86,27,0,13.8,clear sky
253,Villarrica,PY,-25.75,-56.4333,79.9,31,0,8.68,clear sky
254,Moana,ES,42.2833,-8.75,65.08,85,40,1.14,fog
255,Omsukchan,RU,62.5333,155.8,34.38,79,46,1.97,scattered clouds
256,Moses Lake,US,47.1301,-119.2781,74.88,28,1,0.0,clear sky
257,Puerto Madryn,AR,-42.7692,-65.0385,75.85,26,11,25.37,few clouds
258,Narsaq,GL,60.9167,-46.05,39.42,47,1,6.93,clear sky
259,Ucluelet,CA,48.9329,-125.5528,70.09,80,100,1.01,overcast clouds
260,Longyearbyen,SJ,78.2186,15.6401,44.44,76,75,1.14,broken clouds
261,Manoel Urbano,BR,-8.8389,-69.2597,96.66,32,78,2.86,broken clouds
262,Bilma,NE,18.6853,12.9164,89.22,11,4,6.62,clear sky
263,La Palma,US,33.8464,-118.0467,96.04,65,20,3.0,haze
264,Quatre Cocos,MU,-20.2078,57.7625,71.71,79,6,15.26,clear sky
265,Katsina,NG,12.9894,7.6006,83.71,39,31,3.71,scattered clouds
266,Ballina,AU,-28.8667,153.5667,50.18,100,0,0.0,clear sky
267,Norman Wells,CA,65.282,-126.8329,37.44,87,90,10.36,overcast clouds
268,Itarema,BR,-2.9248,-39.9167,81.64,70,78,17.78,broken clouds
269,Strezhevoy,RU,60.7333,77.5889,35.58,94,87,7.96,overcast clouds
270,Sobolevo,RU,54.4299,31.8996,42.94,97,50,4.14,scattered clouds
271,Horsham,GB,51.064,-0.3272,68.94,85,0,5.75,clear sky
272,Okakarara,NA,-20.5833,17.4333,72.37,17,0,6.93,clear sky
273,Saint George,US,37.1041,-113.5841,93.67,15,1,3.0,clear sky
274,Chumikan,RU,54.7183,135.315,47.75,74,6,15.97,clear sky
275,Calvinia,ZA,-31.4707,19.776,59.9,32,74,2.13,broken clouds
276,Kautokeino,NO,69.0125,23.0412,41.74,97,100,8.97,overcast clouds
277,Mrakovo,RU,52.7161,56.6244,52.57,33,100,15.28,light rain
278,Lazdijai,LT,54.2333,23.5167,49.1,81,100,11.41,overcast clouds
279,Gornopravdinsk,RU,60.05,69.9,39.34,81,99,3.42,overcast clouds
280,Yashkino,RU,55.8736,85.4265,35.37,98,100,10.29,light rain
281,Namatanai,PG,-3.6667,152.4333,78.35,81,72,5.19,broken clouds
282,Sochi,RU,43.6,39.7303,59.09,73,97,9.13,light rain
283,Saint Anthony,US,45.0205,-93.218,58.1,87,1,1.01,clear sky
284,Belmonte,BR,-15.8631,-38.8828,77.0,61,55,8.97,broken clouds
285,Abbeville,FR,50.1,1.8333,62.56,96,47,4.81,scattered clouds
286,Bailieborough,IE,53.9167,-6.9667,63.43,97,100,9.4,overcast clouds
287,Port Hardy,CA,50.6996,-127.4199,53.78,87,20,4.61,few clouds
288,Ushtobe,KZ,45.2514,77.9838,44.33,32,0,16.49,clear sky
289,Mabaruma,GY,8.2,-59.7833,84.45,74,100,7.11,overcast clouds
290,Kruisfontein,ZA,-34.0033,24.7314,53.89,91,48,2.59,scattered clouds
291,Gigmoto,PH,13.7796,124.39,80.8,86,56,7.45,broken clouds
292,Kaseda,JP,31.4167,130.3167,71.19,76,1,7.74,clear sky
293,Valle De Allende,MX,26.9333,-105.4,81.57,35,9,1.34,clear sky
294,Carnarvon,AU,-24.8667,113.6333,66.27,82,40,13.8,scattered clouds
295,Sechura,PE,-5.5569,-80.8222,74.03,62,27,14.34,scattered clouds
296,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,40,12.66,scattered clouds
297,Bomet,KE,-0.7813,35.3416,55.98,95,96,2.75,overcast clouds
298,Coihaique,CL,-45.5752,-72.0662,64.35,45,40,5.84,scattered clouds
299,Meylan,FR,45.2199,5.7901,69.51,80,30,3.42,scattered clouds
300,Vila Velha,BR,-20.3297,-40.2925,75.96,56,20,11.5,few clouds
301,Luwingu,ZM,-10.2621,29.9271,72.52,33,63,8.3,broken clouds
302,Mayaguez,PR,18.2011,-67.1396,90.81,66,23,5.01,few clouds
303,Menongue,AO,-14.6585,17.691,68.97,18,5,5.59,clear sky
304,Georgetown,MY,5.4112,100.3354,81.9,87,20,5.01,few clouds
305,Benavente,ES,42.0025,-5.6783,66.88,58,67,7.78,broken clouds
306,Port Hedland,AU,-20.3167,118.5667,62.65,100,44,0.0,scattered clouds
307,Neuquen,AR,-38.9516,-68.0591,85.89,19,0,17.27,clear sky
308,Tiarei,PF,-17.5333,-149.3333,80.62,60,0,5.88,clear sky
309,Gurjaani,GE,41.7429,45.8011,55.56,92,100,3.04,overcast clouds
310,Nyurba,RU,63.2842,118.3319,32.59,87,17,1.36,few clouds
311,Agadir,MA,30.4202,-9.5982,72.05,70,0,3.06,clear sky
312,Fort-Shevchenko,KZ,44.5086,50.263,61.07,77,94,21.77,overcast clouds
313,Port Alfred,ZA,-33.5906,26.891,59.74,83,67,2.89,broken clouds
314,Coquimbo,CL,-29.9533,-71.3436,56.93,82,90,13.8,overcast clouds
315,Urengoy,RU,65.9667,78.3667,30.99,87,8,9.04,clear sky
316,Puerto Narino,CO,-3.7703,-70.3831,89.55,49,70,4.05,broken clouds
317,Ozernovskiy,RU,51.5,156.5167,48.54,85,100,13.65,moderate rain
318,Leningradskiy,RU,69.3833,178.4167,24.01,87,100,10.25,overcast clouds
319,Lixourion,GR,38.2019,20.4314,69.8,64,0,0.0,clear sky
320,Bara,NG,10.3744,10.7288,76.37,77,39,5.21,scattered clouds
321,Meadow Lake,US,34.8014,-106.5436,83.82,21,38,6.49,scattered clouds
322,Fortuna,US,40.5982,-124.1573,85.42,50,1,1.99,clear sky
323,Cabo San Lucas,MX,22.8909,-109.9124,95.61,69,9,6.31,clear sky
324,Ler,SS,8.3018,30.1418,71.67,96,100,3.24,light rain
325,Kostino,RU,58.9097,53.2691,43.03,93,100,7.9,overcast clouds
326,Banda Aceh,ID,5.5577,95.3222,79.48,82,19,10.49,few clouds
327,Valera,VE,9.3178,-70.6036,82.2,76,90,1.19,overcast clouds
328,Batagay,RU,67.6333,134.6333,37.69,74,100,4.38,overcast clouds
329,Corning,US,42.1428,-77.0547,69.35,51,75,6.91,broken clouds
330,Saldanha,ZA,-33.0117,17.9442,57.25,87,83,5.37,broken clouds
331,Aksarka,RU,66.5606,67.7975,34.61,82,19,2.8,few clouds
332,Chicama,PE,-7.8447,-79.1469,61.34,61,21,10.58,few clouds
333,Lazaro Cardenas,MX,17.9583,-102.2,84.87,75,80,7.76,broken clouds
334,Glace Bay,CA,46.1969,-59.957,71.82,90,40,3.0,scattered clouds
335,Ulladulla,AU,-35.35,150.4667,56.3,78,18,7.38,few clouds
336,Adrar,MR,20.5022,-10.0711,94.14,17,65,7.85,broken clouds
337,Inuvik,CA,68.3499,-133.7218,34.81,80,90,13.8,light snow
338,Arauco,CL,-37.2463,-73.3175,59.02,55,18,5.55,few clouds
339,Sidney,AU,-33.8679,151.2073,60.3,67,0,1.01,clear sky
340,Soubre,CI,5.7856,-6.6083,73.96,96,69,2.95,light rain
341,Puerto Penasco,MX,31.3167,-113.5333,84.9,64,97,5.99,overcast clouds
342,North Platte,US,41.1239,-100.7654,70.0,46,40,12.66,scattered clouds
343,Nemuro,JP,43.3236,145.575,52.84,79,3,13.09,clear sky
344,Fuerte Olimpo,PY,-21.0415,-57.8738,96.33,23,61,5.86,broken clouds
345,Pustoshka,RU,56.3355,29.369,44.35,98,100,1.12,overcast clouds
346,Sindor,RU,62.8629,51.8905,47.73,77,100,8.1,overcast clouds
347,Bonito,BR,-21.1211,-56.4819,96.26,22,63,7.14,broken clouds
348,Lishui,CN,28.4604,119.9103,67.51,97,10,2.64,light rain
349,Abu Dhabi,AE,24.4667,54.3667,91.51,70,0,4.61,clear sky
350,Simbahan,PH,6.3032,120.5836,83.32,77,100,9.48,overcast clouds
351,Ivanava,BY,52.1451,25.5365,50.79,80,100,12.68,overcast clouds
352,Cabedelo,BR,-6.9811,-34.8339,81.27,76,20,15.5,few clouds
353,Souillac,MU,-20.5167,57.5167,71.98,83,40,12.66,scattered clouds
354,Nerja,ES,36.7585,-3.8873,82.58,91,72,1.01,broken clouds
355,Clyde River,CA,70.4692,-68.5914,35.83,75,75,5.75,broken clouds
356,Tudela,ES,42.0617,-1.6045,71.91,72,100,7.85,light rain
357,Ereymentau,KZ,51.6199,73.1033,37.53,55,4,5.59,clear sky
358,Cermik,TR,38.1361,39.4493,61.29,48,8,4.09,clear sky
359,Vanimo,PG,-2.6741,141.3028,77.79,86,100,4.94,overcast clouds
360,Warwick,US,41.7001,-71.4162,78.82,85,75,5.75,broken clouds
361,Mizunami,JP,35.3667,137.25,69.76,82,25,4.09,scattered clouds
362,Jiayuguan,CN,39.8167,98.3,65.07,24,0,11.65,clear sky
363,Brodokalmak,RU,55.5748,62.082,42.48,56,57,7.76,broken clouds
364,Kieta,PG,-6.2167,155.6333,78.21,81,63,3.04,broken clouds
365,Jalu,LY,29.0331,21.5482,75.27,50,0,15.28,clear sky
366,Springbok,ZA,-29.6643,17.8865,60.82,37,59,2.33,broken clouds
367,Flinders,AU,-34.5833,150.8552,58.8,76,0,1.01,clear sky
368,Bintulu,MY,3.1667,113.0333,77.41,88,20,3.0,few clouds
369,Misratah,LY,32.3754,15.0925,77.59,68,3,15.32,clear sky
370,Apac,UG,1.9756,32.5386,64.63,98,97,5.48,moderate rain
371,Plouzane,FR,48.3833,-4.6167,57.29,88,0,5.75,clear sky
372,Lakatoro,VU,-16.0999,167.4164,76.91,82,86,13.02,overcast clouds
373,Baykit,RU,61.67,96.37,30.94,96,100,2.73,overcast clouds
374,Balyaga,RU,51.1507,108.921,41.18,95,99,4.52,overcast clouds
375,Minab,IR,27.1467,57.0801,87.3,74,0,3.8,clear sky
376,Saint-Pierre,RE,-21.3393,55.4781,71.28,77,0,19.57,clear sky
377,Khalkhal,IR,37.6189,48.5258,59.23,41,8,5.93,clear sky
378,Pilar Do Sul,BR,-23.8131,-47.7164,80.35,59,100,11.9,overcast clouds
379,Puerto Colombia,CO,10.9878,-74.9547,87.89,67,100,6.31,overcast clouds
380,Camacha,PT,33.0833,-16.3333,69.22,68,20,5.75,few clouds
381,Lagoa,PT,39.05,-27.9833,70.29,75,100,16.31,overcast clouds
382,Watsa,CD,3.0372,29.5355,63.54,99,100,3.09,overcast clouds
383,Nong Chik,TH,6.8436,101.178,77.36,86,100,4.83,overcast clouds
384,Areosa,PT,41.7178,-8.8571,70.25,82,100,4.94,overcast clouds
385,Maniitsoq,GL,65.4167,-52.9,34.86,57,9,2.71,clear sky
386,Alekseyevka,RU,50.6309,38.6903,48.2,81,100,10.36,overcast clouds
387,Mehamn,NO,71.0357,27.8492,48.38,76,75,10.36,broken clouds
388,Kodarma,IN,24.4667,85.6,76.77,83,7,3.74,clear sky
389,Grand-Santi,GF,4.25,-54.3833,87.35,55,100,2.08,overcast clouds
390,Ilulissat,GL,69.2167,-51.1,26.62,50,75,5.75,broken clouds
391,Minbu,MM,20.1833,94.8833,77.23,91,100,3.8,heavy intensity rain
392,Camacupa,AO,-12.0167,17.4833,71.85,17,92,3.29,overcast clouds
393,Barahona,DO,18.2085,-71.1008,89.42,66,40,20.71,scattered clouds
394,Houma,US,29.5958,-90.7195,80.01,48,1,9.22,clear sky
395,Little Baguio,PH,7.8939,125.2764,65.28,96,100,0.43,moderate rain
396,Tecoanapa,MX,16.5167,-98.75,86.11,67,100,9.01,overcast clouds
397,Xuanhua,CN,40.6103,115.0447,61.9,96,97,4.85,overcast clouds
398,Bowen,AU,-20.0167,148.2333,55.62,91,44,6.96,scattered clouds
399,Barcelos,PT,41.5388,-8.6151,69.85,85,100,2.91,overcast clouds
400,Lewistown,US,40.5992,-77.5714,74.14,38,40,8.05,scattered clouds
401,Quetigny,FR,47.3167,5.1167,61.54,77,0,3.44,clear sky
402,Portland,US,45.5234,-122.6762,87.49,38,0,1.01,clear sky
403,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,89,75,3.44,volcanic ash
404,Araguari,BR,-18.6472,-48.1872,91.69,19,82,3.27,broken clouds
405,Namtsy,RU,62.7161,129.6658,41.11,96,100,9.98,light rain
406,La Ronge,CA,55.1001,-105.2842,52.02,66,75,10.36,broken clouds
407,Klaksvik,FO,62.2266,-6.589,43.72,68,95,11.41,overcast clouds
408,Nabire,ID,-3.3667,135.4833,75.18,88,100,3.0,overcast clouds
409,Balaipungut,ID,1.05,101.2833,74.53,97,99,1.72,overcast clouds
410,Perry,US,37.2506,-83.1999,71.91,30,0,1.74,clear sky
411,Ewa Beach,US,21.3156,-158.0072,81.7,85,90,5.01,light rain
412,Palana,RU,59.1167,159.9667,38.59,81,0,3.42,clear sky
413,Qaqortoq,GL,60.7167,-46.0333,39.7,49,2,9.98,clear sky
414,Champerico,GT,14.3,-91.9167,85.95,72,100,6.91,overcast clouds
415,Hamilton,US,39.1834,-84.5333,76.08,44,1,3.0,clear sky
416,Ampanihy,MG,-24.7,44.75,74.3,51,13,3.96,few clouds
417,Harper,LR,4.375,-7.7169,78.4,86,58,8.19,broken clouds
418,Semibratovo,RU,57.3046,39.5369,46.26,90,98,8.28,overcast clouds
419,Vilyuysk,RU,63.7553,121.6247,32.34,82,8,5.3,clear sky
420,Catia La Mar,VE,10.6038,-67.0303,88.0,70,40,2.3,scattered clouds
421,Te Anau,NZ,-45.4167,167.7167,48.24,91,98,10.98,light rain
422,Yarmouth,US,41.7057,-70.2286,78.78,90,1,9.22,clear sky
423,Hirtshals,DK,57.5881,9.9592,58.86,86,96,25.86,overcast clouds
424,Paramonga,PE,-10.6667,-77.8333,67.12,74,19,9.44,few clouds
425,Bealanana,MG,-14.55,48.7333,57.6,95,69,3.94,broken clouds
426,Bonthe,SL,7.5264,-12.505,78.78,85,84,5.88,broken clouds
427,Bafoulabe,ML,13.8065,-10.8321,80.82,75,88,2.3,overcast clouds
428,San Cristobal,VE,7.7669,-72.225,84.38,47,54,7.14,broken clouds
429,Tautira,PF,-17.7333,-149.15,80.62,60,1,3.67,clear sky
430,Emerald,AU,-23.5333,148.1667,55.54,88,74,3.44,broken clouds
431,Yar-Sale,RU,66.8333,70.8333,36.54,80,99,5.03,overcast clouds
432,Batetskiy,RU,58.6461,30.3027,43.75,95,100,5.26,overcast clouds
433,Salalah,OM,17.0151,54.0924,82.49,83,40,6.91,scattered clouds
434,Jinchang,CN,38.4953,102.1739,65.17,65,100,2.44,overcast clouds
435,Margate,GB,51.3813,1.3862,67.69,86,4,12.95,clear sky
436,Constitucion,CL,-35.3333,-72.4167,63.23,64,3,8.05,clear sky
437,Katsuura,JP,35.1333,140.3,73.11,77,100,14.76,overcast clouds
438,Bambanglipuro,ID,-7.95,110.2833,75.31,90,75,5.01,broken clouds
439,Cutervo,PE,-6.379,-78.8157,63.43,56,78,7.87,light rain
440,Bom Jardim,BR,-7.7958,-35.5872,80.94,62,83,13.2,broken clouds
441,Kalemie,CD,-5.9475,29.1947,73.99,65,11,8.19,few clouds
442,Mwinilunga,ZM,-11.7358,24.4293,72.54,24,37,4.45,scattered clouds
443,Grajau,BR,-5.8194,-46.1386,94.69,32,41,7.87,scattered clouds
444,Aklavik,CA,68.2191,-135.0107,32.83,88,100,16.31,light snow
445,Kaka,TM,37.3482,59.6143,84.27,11,0,9.33,clear sky
446,Yuci,CN,37.6803,112.7319,64.15,77,90,4.47,overcast clouds
447,Yerbogachen,RU,61.2767,108.0108,39.29,81,100,4.52,overcast clouds
448,Vrangel,RU,42.7297,133.0839,57.2,86,100,3.53,overcast clouds
449,Lumby,CA,50.2498,-118.969,75.56,50,100,1.14,overcast clouds
450,Dangtu,CN,31.5723,118.4928,73.45,78,93,12.53,overcast clouds
451,Sao Felix Do Xingu,BR,-6.6447,-51.995,83.48,51,72,3.6,broken clouds
452,Gonaives,HT,19.45,-72.6833,85.98,61,98,6.2,overcast clouds
453,Gimbi,ET,9.1667,35.8333,55.62,96,95,2.75,light rain
454,Krasnaya Gora,RU,52.9995,31.6023,48.11,97,73,5.37,broken clouds
455,Karatau,KZ,43.1667,70.4667,52.03,28,2,3.56,clear sky
456,Finschhafen,PG,-6.6024,147.8681,76.96,83,47,7.87,scattered clouds
457,Andenes,NO,69.3143,16.1194,44.08,75,75,9.22,broken clouds
458,Ahipara,NZ,-35.1667,173.1667,56.7,75,9,5.48,clear sky
459,Denpasar,ID,-8.65,115.2167,78.46,94,40,9.22,scattered clouds
460,Lukiv,UA,51.0521,25.4006,52.18,87,95,14.7,overcast clouds
461,Bolekhiv,UA,49.0661,23.8643,50.13,73,94,11.59,overcast clouds
462,Bonoua,CI,5.2741,-3.595,78.42,92,67,4.12,light rain
463,Galveston,US,29.3669,-94.9669,85.19,48,1,1.01,clear sky
464,Piacabucu,BR,-10.4056,-36.4344,76.15,80,48,11.92,scattered clouds
465,Aswan,EG,24.0934,32.907,90.7,23,0,12.66,clear sky
466,Port Macquarie,AU,-31.4333,152.9167,51.76,55,2,7.16,clear sky
